Date,Close,leverage
2015-10-19,28.657499313354492,0.9807883868071977
2015-10-26,30.430500030517578,0.8236519147737125
2015-10-27,30.550500869750977,0.9285416028716462
2015-11-16,32.390499114990234,0.9460682564502052
2015-11-23,33.949501037597656,1.2578876415164526
2015-12-07,33.49150085449219,1.2347756057923833
2015-12-10,33.11600112915039,0.0
2015-12-30,34.45349884033203,1.1618902653315202
2016-01-05,31.68950080871582,0.0
2016-03-02,29.010499954223633,0.6556251857349161
2016-03-08,28.01300048828125,0.8966431946759715
2016-03-09,27.973499298095703,0.9592341780255025
2016-03-21,27.698999404907227,0.0
2016-03-28,28.993499755859375,1.1653642279416176
2016-03-31,29.68199920654297,1.4095252413215695
2016-04-06,30.104000091552734,1.4465582007022229
2016-04-07,29.571500778198242,1.3402545884610966
2016-04-08,29.729999542236328,1.2717228813941133
2016-04-18,31.767499923706055,1.4368851991588323
2016-04-19,31.395000457763672,1.5
2016-04-20,31.649499893188477,1.4319255241817683
2016-04-28,30.100000381469727,0.0
2016-05-02,34.192501068115234,0.7529751985515448
2016-05-31,36.13949966430664,1.2062690284619355
2016-06-01,35.97200012207031,1.3579117745223328
2016-06-02,36.4119987487793,1.4387735521505036
2016-06-06,36.33649826049805,1.5
2016-06-16,35.8754997253418,0.0
2016-07-06,36.88050079345703,1.4912781343986823
2016-07-19,36.997501373291016,1.5
2016-08-22,37.9739990234375,0.0
2016-09-07,39.2239990234375,1.5
2016-10-17,40.647499084472656,0.0
2017-01-06,39.79949951171875,1.5
2017-02-07,40.625,0.0
2017-02-16,42.207000732421875,1.5
2017-03-22,42.40299987792969,0.0
2017-03-30,43.81700134277344,1.5
2017-06-12,48.24549865722656,0.0
2017-07-13,50.03150177001953,1.489275257293953
2017-08-01,49.80950164794922,0.0
2017-09-14,49.61050033569336,1.5
2017-09-22,47.755001068115234,0.0
2017-10-13,50.14699935913086,1.5
2017-10-23,48.314998626708984,0.0
2017-10-30,55.54249954223633,0.6201262990483509
2017-11-28,59.68000030517578,1.5
2018-02-02,71.49749755859375,1.2446604021003627
2018-02-05,69.5,1.1887421246817764
2018-02-06,72.14199829101562,1.0656077877939099
2018-02-07,70.83899688720703,0.9926238340511092
2018-02-09,66.9800033569336,0.0
2018-02-15,73.08799743652344,0.7758866670769458
2018-03-05,76.18049621582031,0.890692487360447
2018-03-07,77.25,0.9809584295677524
2018-03-08,77.59300231933594,1.0704114328998302
2018-03-12,79.91950225830078,1.5
2018-03-23,74.77799987792969,0.0
2018-04-30,78.30650329589844,0.7307870939564811
2018-05-01,79.11299896240234,0.846554740967273
2018-05-07,80.00700378417969,0.9446648543417498
2018-05-16,79.36399841308594,1.0674124944292889
2018-05-21,79.27300262451172,0.0
2018-05-29,80.64350128173828,1.5
2018-06-26,84.55449676513672,0.0
2018-07-12,89.83100128173828,1.4618692633721777
2018-07-13,90.65149688720703,1.3661691082195828
2018-07-20,90.68499755859375,1.3119018594793295
2018-07-25,93.18049621582031,1.5
2018-07-27,90.8635025024414,1.412323932113481
2018-07-30,88.96099853515625,1.5
2018-07-31,88.87200164794922,0.0
2018-08-09,94.9260025024414,1.3404696941868763
2018-08-10,94.31500244140625,1.4193479989678583
2018-08-16,94.32599639892578,1.3279333362269299
2018-08-17,94.11100006103516,1.3866956056801611
2018-09-12,99.5,1.3825746461641684
2018-09-14,98.5094985961914,1.5
2018-09-18,97.05249786376953,0.0
2018-12-04,83.41999816894531,0.5771103844621329
2018-12-06,84.95950317382812,0.0
2019-02-01,81.3115005493164,0.7711273370231891
2019-02-04,81.66549682617188,0.0
2019-03-19,88.09249877929688,1.5
2019-03-25,88.71299743652344,1.250558085065957
2019-04-05,91.86399841308594,1.4765819652381944
2019-05-10,94.4990005493164,0.0
2019-06-18,95.06849670410156,1.067543632522939
2019-06-24,95.69499969482422,1.1275278473672103
2019-07-01,96.1094970703125,1.155689308496912
